,gid,aid,move,fen,annotation
333,14,5,Qd1,b'rnbqkb1r/ppp2ppp/8/3pP3/4n3/5N2/PPP2PPP/RNBQKB1R b KQkq -',"So, I pull back to the original square.  Of course, my concentration goes back on development.  But, it's kind of late for that now because of Tom's next move.  I felt that it was inaccurate since I hit, but he has a surprise waiting for me."
334,14,6,Bc5,b'rnbqk2r/ppp2ppp/8/2bpP3/4n3/2P2N2/PP3PPP/RNBQKB1R w KQkq -',"And, it's with this move since Tom threatens to fork and win a R.  Jack showed a similar example on the same square with the Guaco Piano, as after 1.e4 e5 2.Nf3 Nc6 3.Bc4 Be7 is best to prevent advancing the d pawn, followed by Ng5 which would lead to the same type of fork.  Keeping that in mind, Tom makes the threat.  This leaves my K, somewhat exposed, because of what's about to happen. "
335,14,7,Be3,b'rnbqk2r/ppp2ppp/8/2bpP3/4n3/2P1BN2/PP3PPP/RN1QKB1R b KQkq -',"As this is my only option, and when Tom takes, the only way to protect is remove the weakest pawn on the chess board which, already, gives black an advantage.  This is another reason as to why developing earlier and not bringing the Q out early was better.  What will hope, as noted earlier, is that one can stay late without being forced to adjourn.  That is, if I'm off that day."
336,14,8,Bg4,b'rn1qk2r/ppp2ppp/8/3pP3/4n1b1/2P1PN2/PP4PP/RN1QKB1R w KQkq -',Tom takes advantage of my weakness by pinning.  I thought about what to do here.
337,14,9,1h3,b'rn1qk2r/ppp2ppp/8/3pP3/4n1b1/2P1PN1P/PP4P1/RN1QKB1R b KQkq -',"I had considered breaking the pin in a more calm matter with 10.Be2.  But, the only reason I'd do this is because Coach Stockel said that it's usually better to break the pin with the B.  On the other hand, kenneth_fiore_3 said that I needed to give more thought then just that.  For a while, I hadn't, until other commentators said that it's generally better to do it in a more aggressive way.  After careful consideration, I thought that doing it more aggressively was better to gain two tempii.  10.Be2 wouldn't have done it since Tom could just leave his B on g4.  Was it worth it, though?  I think not, and do believe that breaking it more passively was better here.  As this is bound to give Tom a space advantage.  It will further weaken my K side since I use the other pawn, after 10...Bh5.  That wasn't just tempo but getting a pawn chain which was meaningless.  Thus, I should've given that more thought, as well."
338,14,10,Ng3,b'rn1qk2r/ppp2ppp/8/3pP2b/6P1/2P1PNnP/PP6/RN1QKB1R w KQkq -',"As I thought that 11...Bg6, and that was the only thing that came to mind.  But, I missed this move.  Although the fork is not that effective, the long term results make it so.  As now, I'm bound to have two bad pawn on the h file, and my K will be even more exposed.  Plus, it will take me even longer to continue developing my pieces, thus, increasing Tom's space advantage even further."
339,14,11,1gxh5,b'rn1qk2r/ppp2ppp/8/3pP2P/8/2P1PN1P/PP6/RN1QKnR1 b Qkq -',"? I could've taken the N, but I know that it's usually better to take the B.  In fact, I mentioned to Jack GM Susan Polgar emphasized that I shouldn't exchange my B for N without a good reason.  And, he said that new studies now show that N's are still worth 3 points, but the B is 3.5 points.  That's the first thing I kept in mind here, but once again, didn't think about it even more.  And, I should've given that more thought since Tom is going to win a pawn now.  Thus, 13.Rxf1 was the way to go."
340,14,12,1Qe2,b'rn1qk2r/ppp2ppp/8/3pP2P/8/2P1nN1P/PP2Q3/RN2K1R1 b Qkq -',"Knowing what I've done, I go right after Tom's N."
341,14,13,1e6,b'rn1qk2r/ppp2ppp/4P3/3p1n1P/8/2P2N1P/PP2Q3/RN2K1R1 b Qkq -',"And, I go for something crazy, knowing that he can't capture.  My plan here is 16.Ne5, followed by 17.exf7+ with a dangerous threat against black."
342,14,14,1f6,b'rn1qk2r/ppp3pp/4Pp2/3p1n1P/8/2P2N1P/PP2Q3/RN2K1R1 w Qkq -',"But, Tom puts a stop to that."
343,14,15,1Rg4,b'rn1qk2r/ppp3pp/4Pp2/3p1n1P/6R1/2P2N1P/PP2Q3/RN2K3 b Qkq -',"So, I start a different which is going after Tom's Nf5."
344,14,16,1Nc6,b'r2qk2r/ppp3pp/2n1Pp2/3p1n1P/6R1/2P2N1P/PP2Q3/RN2K3 w Qkq -',"Not surprisingly, Tom completes his development."
345,14,17,1Rf4,b'r2qk2r/ppp3pp/2n1Pp2/3p1n1P/5R2/2P2N1P/PP2Q3/RN2K3 b Qkq -',"So, I go right after Tom's N.  The idea isn't winning it, but rather, that he's forced to retreat which would allow me to win back a pawn.  But, Tom puts a stop to that with his next move.  When that happens, I complete my development, once and for all."
346,14,18,Qd6,b'r3k2r/ppp1n1pp/2nqPp2/3p3P/5R2/2P2N1P/PP1NQ3/R3K3 w Qkq -',"Going after my R, which I'm about to protect."
347,14,19,Nf5,b'r3k2r/ppp3pp/2nqPp2/3p1n1P/6R1/2P2N1P/PP1NQ3/R3K3 w Qkq -',"Tom was going after my K since he might be trying to build his army with both his N's and Q.  I saw a similar pattern with bhidragon, along with other games.  In fact, there was even one with Susan Polgar.  The idea is building an army of attacking forces against it."
348,14,20,2Nh4,b'r3k2r/ppp3pp/2nqPp2/3p1n1P/6RN/2P4P/PP1NQ3/R3K3 b Qkq -',"So, I attempt to stop it by trying to exchange N's.  Ken said that you shouldn't exchange without a good reason.  But, he also showed me how he won his first game against me by not exchanging.  That's the first thing I kept in mind here, since Tom has just a much pressure.  Like before, I try to trick him into making a bad choice and exchanging which would be in my favor.  Thus, it is now Hope Chess.  But, it's at the wrong time since this gives him what he wants which is an overwhelming amount of pressure against the monarch."
349,14,21,2Ng3,b'r3k2r/ppp3pp/2nqPp2/3p3P/6RN/2P3nP/PP1NQ3/R3K3 w Qkq -',"At first, I didn't think so since my first thought was that this is a terrible blunder which allows me to win his N.  But, that's not so, due to his Q.  And, I'm not going to lose a R for N, either."
350,14,22,2Qg2,b'r3k2r/ppp3pp/2nqPp2/3p3P/6RN/2P3nP/PP1N2Q1/R3K3 b Qkq -',"? So, I respond by attacking his N a second time.  But, this is a mistake that will allow Tom to win another pawn.  Much better was 21.Qe3."
351,14,23,2Kf2,b'r3k2r/ppp3pp/2n1qp2/3p3P/6RN/2P3nP/PP1N1KQ1/R7 b kq -',"It was a little noisy on and off but not too bad, until now.  Had it been a little quieter, I would've answered with 22.Kd1 to prevent a check.  "
352,14,24,2Kf3,b'r3k2r/ppp3pp/2n1qp2/3p3P/4n1RN/2P2K1P/PP1N2Q1/R7 b kq -',"This is where the noise starts to get overwhelming and does not end.  But, according to Master Nathan A Resika it loses right away.  Best was, of course, 23.Nxe4.  And, I didn't refuse to play it to avoid liquidation either.  In fact, that's what I thought I had done since it was notated.  But, what's to come here is exactly how it happened.  And, from that, I discovered that I overlooked it.  Usually, I wonder why, and it takes time to figure out.  But, from what I explained above, it was, indeed, the noise.  What's more is that Nathan Resika commented in the end of the game.  I thought he said failing to take the R was where I lost.  But, Tom didn't have a R en-prise.  What Nathan was alluding to was the N on this move.  If I didn't have the distraction, nothing else would've come into consideration, besides 23.Nxe4  Now, I generally won't disagree with a Master, but Nathan was wrong here.  Failing to take is not where I go wrong, at all.  The next move is where it happened.  However, the reason was probably noise because it does not go away, as the staff are preparing the room for others.   "
353,14,25,2Kf4,b'r3k2r/ppp3pp/2n1qp2/3p2nP/5KRN/2P4P/PP1N2Q1/R7 b kq -',"?? Having said that, this is where it happens.  There were only 3 options.  The other 2 were 24.Kg3 or 24.Kf2.   Either one would've kept me in the game, but this leads to an immediate mate."
354,14,26,2Qe5#,b'r3k2r/ppp3pp/2n2p2/3pq1nP/5KRN/2P4P/PP1N2Q1/R7 w kq -',"I thought that Tom's best move was 24...Qe4+??, with which, I was prepared to exchange Q's.  But, that move would've lost for black since I can take with the N.  However, this is the only time where Nathan comments during the game, and he tells Tom to look at my intentions and weaknesses.  And, that's what helped black to find this mate."
355,15,0,cxd4,b'rnbqkbnr/pp1ppp1p/6p1/8/3PP3/8/PP3PPP/RNBQKBNR b KQkq -',"Qxd4, was an option..."
356,15,1,a6,b'rnbqk1nr/1p1pppbp/p5p1/8/3PP3/2N5/PP3PPP/R1BQKBNR w KQkq -',Najdorfs' contribution to the Sicilian: prevent interference on b5...
357,15,2,d5,b'rnbq1rk1/1p2npbp/p3p1p1/3p4/3PP3/P1NBBN2/1P3PPP/R2QK2R w KQ d6',like clockwork...
358,15,3,Nbc6,b'r1bq1rk1/4npbp/p1n1p1p1/1p1pP3/3P4/P1NBBN2/1P3PPP/R2Q1RK1 w - -',White is still oblivious: but Black is taking over the Queens' wing...
359,15,4,1Na2,b'r1bq1rk1/4npbp/p3p1p1/np1pP3/3P4/P2BBN2/NP3PPP/2RQ1RK1 b - -',you tell me...
360,15,5,1Rc2,b'r1bq1rk1/4npbp/p3p1p1/1p1pP3/2nP4/P2BBN2/NPR2PPP/3Q1RK1 b - -',?
361,15,6,1Qd2,b'r2q1rk1/1b2npbp/p3p1p1/1p1pP3/3P4/P2BPN2/NPRQ2PP/5RK1 b - -',baffled...
362,15,7,f5,b'2r2rk1/1b2n1bp/pq2p1p1/1p1pPp2/3P4/P2BPN2/NPRQ2PP/2R4K w - f6',"and again, White disappeared: he timed out..."
363,16,0,a6,b'rnbqkbnr/1ppppppp/p7/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq -',?
364,16,1,d5,b'rn1qkbnr/1bpppppp/p7/1p1P4/4PP2/8/PPP3PP/RNBQKBNR b KQkq -',"no idea, what Black is building in there: we let him be, for a while..."
365,16,2,1c4,b'rn1q1rk1/1b1p1pbp/p3p1p1/1ppnP3/2P2P2/1P3NP1/P5BP/RNBQ1RK1 b - c3',"time, to do something about it..."
366,16,3,Bxa1,b'rn3rk1/1b2np1p/p2Pp1p1/1pp5/2P2P2/1P2BNP1/P5BP/bN3RK1 w - -',"let him have it, for a while..."
367,16,4,1Ne5,b'rn4k1/1b2rpbp/p2Np1p1/1pp1N3/2P2P2/1P2B1P1/P5BP/5RK1 b - -',"Knights, flying in..."
368,16,5,2Nc6,b'r5k1/3nrpbp/p1NNp1p1/1pp5/2P2P2/1P2B1P1/P5KP/5R2 b - -',"for some reason, Black timed out here..."
369,17,0,O-O,b'rnbq1rk1/ppp2ppp/5n2/3p4/2PP4/P1P5/5PPP/R1BQKBNR w KQ -',not really worried here...
370,17,1,1O-O-O,b'rn1qr1k1/ppp2ppp/8/3p4/2PP2b1/P1P1PN2/3Q2PP/2KR1B1R b - -',obviously...
371,17,2,1Bxc4,b'rn2r1k1/ppp2ppp/8/6q1/2BP4/P1P1PP2/3Q3P/2K1R2R b - -',"taken care of, a long time ago..."
372,17,3,2Bxf7+,b'rn2r1k1/5Bpp/1qp5/pp6/3PP3/P1P2P2/1K1Q3P/4R2R b - -',"high time, something happened..."
373,17,4,Nd5,b'6k1/7p/2p3p1/pp1nPr2/3P1P2/PKP2R2/7P/8 w - -',clearly posing a problem: White is getting out of moves...
374,17,5,a4+,b'6k1/7p/2p3p1/1p1nPr2/p1PP1P2/PK3R2/7P/8 w - -',White is losing...
375,17,6,bxc4,b'6k1/7p/2p3p1/3nPr2/p1pP1P2/P4R2/2K4P/8 w - -',"here, I resigned: with a vengeance in my heart..."
376,18,0,Bc5,b'r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -',nothing fancy: Giuoco Piano...
377,18,1,d4,b'r1bqk2r/pppp1ppp/2n2n2/2b1p3/2BPP3/2P2N2/PP3PPP/RNBQK2R b KQkq d3',by the book...
378,18,2,Bb4+,b'r1bqk2r/pppp1ppp/2n2n2/8/1bBPP3/5N2/PP3PPP/RNBQK2R w KQkq -',"nothing wrong, so far..."
379,18,3,Nxe4,b'r1bqk2r/pppp1ppp/2n5/8/1bBPn3/5N2/PP1B1PPP/RN1QK2R w KQkq -',"do not try this at home: best is Bxd2, Nxd2, 0-0..."
380,18,4,Qb3,b'r1bqk2r/pppp1ppp/8/8/1nBPn3/1Q3N2/PP3PPP/RN2K2R b KQkq -',discomforting: to say the least...
381,18,5,Qe7,b'r1b1k2r/ppppqppp/8/8/1nBPn3/1Q3N2/PP3PPP/RN2K2R w KQkq -',a short term solution...
382,18,6,1Re1,b'r1b1k2r/ppppqppp/2n5/8/2BPn3/1Q3N2/PP3PPP/RN2R1K1 b kq -',not fooling around...
383,18,7,1O-O,b'r1b2rk1/ppppqppp/2n5/8/2BPn3/1Q3N2/PP3PPP/RN2R1K1 w - -',forced...
384,18,8,1Nc3,b'r1b2rk1/ppppqppp/2n5/8/2BPn3/1QN2N2/PP3PPP/R3R1K1 b - -',Black loses a piece: he resigned...
385,19,0,d5,b'rnbqkbnr/ppp2ppp/4p3/3p4/3PP3/8/PPP2PPP/RNBQKBNR w KQkq d6',the French defense: always good for breakfast..
386,19,1,c4,b'rnb1kbnr/ppp2ppp/4p3/3q4/2PP4/8/PP3PPP/RNBQKBNR b KQkq c3',this Black Queen is clearly on some mission...
387,19,2,Bd3,b'rn2k1nr/pppb1ppp/4p3/8/1bPPq3/2NBB3/PP3PPP/R2QK1NR b KQkq -',Black is not getting anywhere soon...
388,19,3,Qc6,b'rn2k1nr/pppb1ppp/2q1p3/8/1bPP4/2NBB3/PP3PPP/R2QK1NR w KQkq -',"after Qxg2, Qf3..."
389,19,4,1c5,b'rn2k2r/pppb1ppp/2qbpn2/2P5/3P4/2NBBN2/PP3PPP/R2Q1RK1 b kq -',"like taking candy, from a child..."
390,19,5,1Ne5,b'rn2k2r/pppbbppp/2q1pn2/2P1N3/3P4/2NBB3/PP3PPP/R2Q1RK1 b kq -',Black resigned: his Queen is caught...
391,20,0,Bc4,b'rnbqkbnr/ppp2ppp/3p4/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq -',"3.d4 exd4 4.Nxd4 is more usual, but there's no reason this can't be played."
392,20,1,h6,b'rnbqkbnr/ppp2pp1/3p3p/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -',"Presumably played to prevent my playing 4.Ng5 at some point, this is not good for a couple of reasons. It hands White a tempo, which Black can hardly afford so early in the game, and it weakens the K-side pawns unnecessarily and could become a target, as in fact happens."
393,20,2,d4,b'rnbqkbnr/ppp2pp1/3p3p/4p3/2BPP3/5N2/PPP2PPP/RNBQK2R b KQkq d3',I carry on with the usual moves against the Philidor...
394,20,3,Be7,b'rnbqk2r/ppp1bpp1/3p1n1p/8/2BNP3/2N5/PPP2PPP/R1BQK2R w KQkq -',"One of the problems with the Philidor Defence is that it rather limits the scope of the dark-squared Bishop. Of course, Philidor's whole chess philosophy was that the pieces belonged behind the pawns, but we've moved on a little since his day. On the plus side, had Black defended the e-pawn with 2...Nc6 we'd be looking at the Scotch with the option for White of doubling Black's pawns with Nxc6. Even so, White is already building up a strong centre, which is probably why the computer prefers 6...c5, driving away the centrally placed Knight instead of getting the Bishop out."
395,20,4,O-O,b'rnbq1rk1/ppp1bpp1/3p1n1p/8/2BNP3/2N5/PPP2PPP/R1BQ1RK1 w - -',Both sides get their Kings to safety.
396,20,5,Bf4,b'rnbq1rk1/ppp1bpp1/3p1n1p/8/2BNPB2/2N5/PPP2PPP/R2Q1RK1 b - -',"Now I have all four minor pieces developed, in contrast to Black's already passive position."
397,20,6,Bg4,b'rn1q1rk1/ppp1bpp1/3p1n1p/8/2BNPBb1/2N5/PPP2PPP/R2Q1RK1 w - -',"Not sure there's much point to this, but Black wants to develop his Knight and doesn't want to go to c6 in case I double his pawns with 9.Nxc6. 8...Nd7 blocks the light-squared Bishop, hence, I imagine, this move."
398,20,7,f3,b'rn1q1rk1/ppp1bpp1/3p1n1p/8/2BNPBb1/2N2P2/PPP3PP/R2Q1RK1 b - -',"Rather opens up a diagonal to the King, but adds support to the e-pawn and gives White a tempo, since the Bishop must now move again."
399,20,8,Bh5,b'rn1q1rk1/ppp1bpp1/3p1n1p/7b/2BNPB2/2N2P2/PPP3PP/R2Q1RK1 w - -',"It's probably better, having drawn out the f-pawn, to retreat back along the c8-h3 diagonal, but I guess Black wants to keep the f-pawn pinned."
400,20,9,1Qd2,b'rn1q1rk1/ppp1bpp1/3p1n1p/7b/2BNPB2/2N2P2/PPPQ2PP/R4RK1 b - -',"However, it's a pin easily removed. And now I have two pieces eyeing that dubiously advanced h-pawn."
401,20,10,1Bg6,b'rn1q1rk1/ppp1bpp1/3p1nbp/8/2BNPB2/2N2P2/PPPQ2PP/R4RK1 w - -',"Since Black has, in drawing out the f-pawn, ensured that the e-pawn is defended, this doubling of attack isn't especially threatening. Also, the Bishop isn't actually defended here, since Black's f-pawn is pinned, something that will have consequences later. Possibly Black intends to tuck the Bishop away on h7?"
402,20,11,1Rae1,b'rn1q1rk1/ppp1bpp1/3p1nbp/8/2BNPB2/2N2P2/PPPQ2PP/4RRK1 b - -',"Even so, I add to the e-pawn's defence. Perhaps 11.Rfe1 would have been more logical, but this gets my final piece into the game nicely."
403,20,12,1Nh7,b'rn1q1rk1/ppp1bppn/3p2bp/8/2BNPB2/2N2P2/PPPQ2PP/4RRK1 w - -',"Dubious. Not played to release the f-pawn, which is pinned, but to add to the defence of g5, I suspect. But it would have been better to get the other Knight out instead."
404,20,13,1Nf5,b'rn1q1rk1/ppp1bppn/3p2bp/5N2/2B1PB2/2N2P2/PPPQ2PP/4RRK1 b - -',"I was tempted to open the defence up with a sacrifice 12.Bxh6 gxh6 13.Qxh6, but it didn't really go anywhere. Instead I attack the pawn yet again, and the dark-squared Bishop into the bargain. But I could have attacked it with 12.Nd5 instead; this just gives Black the chance to dispose of his rather problematic Bishop."
405,20,14,1exf5,b'rn1q1rk1/ppp1bppn/3p3p/5P2/2B2B2/2N2P2/PPPQ2PP/4RRK1 b - -',"He's doubled my pawns, though it remains to be seen whether this pawn is a threat or a weakness."
406,20,15,1Nd7,b'r2q1rk1/pppnbppn/3p3p/5P2/2B2B2/2N2P2/PPPQ2PP/4RRK1 w - -',Finally Black's remaining minor piece joins the game.
407,20,16,1Re4,b'r2q1rk1/pppnbppn/3p3p/5P2/2B1RB2/2N2P2/PPPQ2PP/5RK1 b - -',"Over ambitious, perhaps - once again I am eyeing the sacrifice on h6 and want to follow up with Rg5, but it looks a little suspect."
408,20,17,1Bg5,b'r2q1rk1/pppn1ppn/3p3p/5Pb1/2B1RB2/2N2P2/PPPQ2PP/5RK1 w - -',"I haven't really got time anyway; not for the first time I neglect the fact that Black can move too, and now he's challenging the dangerous diagonal."
409,20,18,1Bxg5,b'r2q1rk1/pppn1ppn/3p3p/5PB1/2B1R3/2N2P2/PPPQ2PP/5RK1 b - -',I don't feel I have much choice!
410,20,19,1Rd4,b'r2q1rk1/pppn1pp1/3p3p/5Pn1/2BR4/2N2P2/PPPQ2PP/5RK1 b - -',I's like to play 16.Rg4 but 16...Ne5 would rather scupper things. At least here I am preventing the c-pawn from moving at present.
411,20,20,1Nb6,b'r2q1rk1/ppp2pp1/1n1p3p/5Pn1/2BR4/2N2P2/PPPQ2PP/5RK1 w - -',"Black goes a little astray now, with a couple of rather pointless moves. This attacks the Bishop, but it's easily moved away..."
412,20,21,1Bb3,b'r2q1rk1/ppp2pp1/1n1p3p/5Pn1/3R4/1BN2P2/PPPQ2PP/5RK1 b - -',"In fact it might have been prudent to play this earlier. Even so, Black has rather evened the game up a little."
413,20,22,1a6,b'r2q1rk1/1pp2pp1/pn1p3p/5Pn1/3R4/1BN2P2/PPPQ2PP/5RK1 w - -',"I still can't figure out this one. Why? Maybe it's juat a waiting move, to see what I do next?"
414,20,23,1Rg4,b'r2q1rk1/1pp2pp1/pn1p3p/5Pn1/6R1/1BN2P2/PPPQ2PP/5RK1 b - -',"So, now that Ne5 isn't a possibility, I continue with my plan."
415,20,24,1Qf6,b'r4rk1/1pp2pp1/pn1p1q1p/5Pn1/6R1/1BN2P2/PPPQ2PP/5RK1 w - -',Black covers g7 and attacks my loose pawn. He probably needed to get the King out of the line of fire on h8.
416,20,25,1Qf4,b'r4rk1/1pp2pp1/pn1p1q1p/5Pn1/5QR1/1BN2P2/PPP3PP/5RK1 b - -',"I could, it seems, have played 19.h4 here, and Black's really in trouble. But I wanted to defend the pawn"
417,20,26,1c6,b'r4rk1/1p3pp1/pnpp1q1p/5Pn1/5QR1/1BN2P2/PPP3PP/5RK1 w - -',"Black wants to block off the diagonal against the King by advancing his d-pawn, but really hasn't got time. Plus this leaves the Knight on b6 undefended, something I quite missed, being preoccupied with when to play h4. 20.Qb4 seems to take the Queen away from the action."
418,20,27,2h4,b'r4rk1/1p3pp1/pnpp1q1p/5Pn1/5QRP/1BN2P2/PPP3P1/5RK1 b - h3',"So I play h4, a move later than I could have played it, but it's still very dangerous."
419,20,28,2d5,b'r4rk1/1p3pp1/pnp2q1p/3p1Pn1/5QRP/1BN2P2/PPP3P1/5RK1 w - -',"Black gets to block the diagonal but has to give up the Knight. The alternative 20… Nh7 21. Ne4 Qe5 22. Qxh6 Kh8 hadn't actually occurred to me, having planned 20...Nh7 21.Rg6 instead. Whether that would have succeeded I don't know, but I get material instead, so I'm happy."
420,20,29,2Qxg5,b'r4rk1/1p3pp1/pnp2q2/3p1PQ1/6R1/1BN2P2/PPP3P1/5RK1 b - -',"Probably taking with the Rook is better, since this gives Black the chance to exchange and hopefully take the sting out of my attack."
421,20,30,Nd7,b'r4rk1/1p1n1pp1/p1p5/3p1PR1/8/1BN2P2/PPP3P1/5RK1 w - -',The Knight has to come over to the K-side to assist in defence.
422,20,31,2Kf2,b'r4rk1/1p1n1pp1/p1p5/3p1PR1/8/1BN2P2/PPP2KP1/5R2 b - -',My King steps forward to allow my other Rook access to the h-file. 
423,20,32,2f6,b'r4rk1/1p1n2p1/p1p2p2/3p1PR1/8/1BN2P2/PPP2KP1/5R2 w - -',"Opening up the diagonal again seals Black's fate, though the alternative  24… Rfe8 25. Rh1 f6 26. Rg4 didn't offer much hope. Actually I'd assumed the Knight was headed to f6, and I would have thought that better anyway. Now the game is up..."
424,20,33,2Nxd5,b'r4rk1/1p1n2p1/p1p2p2/3N1PR1/8/1B3P2/PPP2KP1/5R2 b - -',"Now there are mating threats if Black isn't careful; he really can't afford the discovered check and is best allowing the Knight sacrifice with 25 … cxd5 26. Bxd5+ Rf7 27. Rh5, though with the Rook pinned that's pretty much a loser too."
425,20,34,2Kf7,b'r4r2/1p1n1kp1/p1p2p2/3N1PR1/8/1B3P2/PPP2KP1/5R2 w - -',"Instead, the KIng comes out, allows the discovered check, with hope of escaping..."
426,20,35,Ke7,b'r4r2/1pNnk1p1/p1p2p2/5PR1/8/1B3P2/PPP2KP1/5R2 w - -',"But Black soon sees that after 27.Rxg7+ too much material is gone, and here he resigned."
427,21,0,e4,b'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq e3',White enters with the book
428,21,1,e5,b'rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq e6',I am black 
429,21,2,Be2,b'rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPPBPPP/RNBQK1NR b KQkq -',Strange 
430,21,3,Bc5,b'rnbqk1nr/pppp1ppp/8/2b1p3/4P3/8/PPPPBPPP/RNBQK1NR w KQkq -',Regular 
431,21,4,Be3,b'r1bqk1nr/pppp1pp1/2n4p/2b1p3/4P3/3PBN2/PPP1BPPP/RN1QK2R b KQkq -',Standard 
432,21,5,dxc5,b'r1bqk1nr/ppp2pp1/2n4p/2p1p3/4P3/3P1N2/PPP1BPPP/RN1QK2R w KQkq -',Bishop trade 
433,21,6,Nfd2,b'r1bqk1nr/ppp2pp1/2n4p/2p1p3/4P3/3P4/PPPNBPPP/RN1QK2R b KQkq -',Huh?
434,21,7,b3,b'r2qk2r/ppp2pp1/2n1bn1p/2p1p3/2P1P3/1P1P4/P2NBPPP/RN1QK2R b KQkq -',Pawn wall 
435,21,8,1O-O,b'r2q1rk1/ppp2pp1/2n1bn1p/2p1p3/2P1P3/1P1P4/P2NBPPP/RN1Q1RK1 b - -',Double castle 
436,21,9,1Qd4,b'r4rk1/ppp2pp1/2n1bn1p/2p1p3/2PqP3/1P1P4/P2NBPPP/RN1Q1RK1 w - -',Die!
437,21,10,1Na3,b'r4rk1/ppp2pp1/2n1bn1p/2p1p3/2PqP3/NP1P4/P2NBPPP/R2Q1RK1 b - -',Snap
438,21,11,Rcd8,b'3r1rk1/1pp2pp1/p1n1bn1p/2p1p3/P1P1P3/NP1P4/1q1NBPPP/R2Q1RK1 w - -',Interesting middlegame 
439,21,12,1Rb1,b'3r1rk1/1pp2pp1/p3bn1p/2p1p3/P1PnP3/1P1P4/1qNNBPPP/1R1Q1RK1 b - -',!?
440,21,13,Nxc2,b'3r1rk1/1pp2pp1/p3bn1p/2p1p3/P1P1P3/1P1P4/2nNBPPP/1R3RK1 w - -',+3!
441,21,14,2Rxb7,b'5rk1/1Rp2pp1/p6p/4p3/P1P1P1n1/3r4/5PPP/5RK1 b - -',Still +3
442,21,15,2Kh1,b'5rk1/5pp1/p6p/2R1p3/P1P1r1n1/8/5PPP/5R1K b - -',????
443,21,16,2Kg1,b'5rk1/5pp1/p6p/2R1p3/P1P1r3/8/5nPP/5RK1 b - -',If 28. Rxf2 Re1+ 29. Rf1 Rxf1#
444,21,17,3h3,b'r5k1/5pp1/2R4p/2n1p3/P1r5/7P/6P1/5RK1 b - -',Huh?
445,21,18,3Raxa4,b'6k1/5pp1/2R4p/2n1p3/r1r5/7P/6P1/5RK1 w - -',Yay
446,21,19,3Rcxf7,b'6k1/5Rp1/4n2p/4p3/r1r5/7P/6P1/5RK1 b - -',Oh
447,21,20,3Rcf4,b'6k1/5Rp1/4n2p/4p3/r4r2/7P/6P1/5RK1 w - -',Yes!
448,21,21,3Re7,b'6k1/4R1p1/4n2p/4p3/r4r2/7P/6P1/5RK1 b - -',Snap 
449,21,22,Ra1+,b'6k1/4R1p1/4n2p/4p3/8/6PP/8/r4K2 w - -',Lost tempo
450,21,23,Kh3,b'6R1/6p1/8/8/4n3/7k/4r3/6K1 w - -',!
451,21,24,5Re8,b'4R3/6p1/8/8/4n3/7k/4r3/6K1 b - -',?
452,21,25,5Re1#,b'4R3/6p1/8/8/4n3/7k/8/4r1K1 w - -',Checkmate!!
453,22,0,a3,b'rnbqk1nr/pp1pppbp/6p1/2p5/2B1P3/P4N2/1PPP1PPP/RNBQK2R b KQkq -',a lost move...
454,22,1,d3,b'rnbqk1nr/pp1p1pbp/4p1p1/2p5/2B1P3/P2P1N2/1PP2PPP/RNBQK2R b KQkq -',not even contesting c5...
455,22,2,a6,b'rnbqk2r/1p1pnpbp/p3p1p1/2p5/2B1P3/P1NP1N2/1PP2PPP/R1BQK2R w KQkq -',standard...
456,22,3,d4,b'rnbq1rk1/1p1pnpbp/p3p1p1/2p5/2BPP3/P1N2N2/1PP2PPP/R1BQ1RK1 b - -',a bit late...
457,22,4,d5,b'rnbq1rk1/1p2npbp/p3p1p1/2pp4/2BPP3/P1N2N2/1PP2PPP/R1BQ1RK1 w - d6',also standard...
458,22,5,Bg4,b'rn1q1rk1/1p2n1bp/p4pp1/3p4/2pP2bB/P1N2N2/BPP2PPP/R2Q1RK1 w - -',"this is, where White usually goes wrong..."
459,22,6,Bh6,b'rq3rk1/1p6/p4ppb/3p1n1p/2pP4/P4P2/BPP1NP1P/R2Q1R1K w - -',taking more space...
460,22,7,Qf4,b'r4r2/1p5k/p4ppb/3p3p/2pP1q1n/P1P2PN1/BP3P1P/R2Q2RK w - -',not mocking about...
461,22,8,2Nxh5,b'r4r2/1p5k/p4ppb/3p3N/2pP1q1n/P1P2P2/BP3P1P/R2Q2RK b - -',"hard, to understand..."
462,22,9,2Bb1+,b'r4r2/1p5k/p4p1b/3p3p/2pP1q1n/P1P2P2/1P3P1P/RB1Q2RK b - -',"the move, White trusted on..."
463,22,10,Rxg3,b'r6k/1p6/p4p1b/3p3p/2pP1q1n/P1P2Pr1/1P3P1P/RB4QK w - -',bring it on...
